pais,nombre,apellido,camiseta,partidos,goles,minutos,asistencias,amarillas,rojas,faltas
Estados Unidos,nombre1,apellido1,1,1,6,90,0,0,0,0
Estados Unidos,nombre2,apellido2,2,1,6,90,0,0,0,0
Estados Unidos,nombre3,apellido3,3,0,6,0,0,0,0,0
Estados Unidos,nombre4,apellido4,4,1,6,90,0,0,0,0
Estados Unidos,nombre5,apellido5,5,1,6,90,0,1,0,0
Estados Unidos,nombre6,apellido6,6,1,6,90,0,0,0,2
Estados Unidos,nombre7,apellido7,7,0,6,0,0,0,0,0
Estados Unidos,nombre8,apellido8,8,2,6,180,0,3,1,0
Estados Unidos,nombre9,apellido9,9,1,6,90,0,0,0,0
Estados Unidos,nombre10,apellido10,10,2,6,180,0,0,0,0
Estados Unidos,nombre11,apellido11,11,1,5,90,0,0,0,0
Estados Unidos,nombre12,apellido12,12,2,5,180,0,0,0,0
Estados Unidos,nombre13,apellido13,13,3,6,270,0,0,0,1
Estados Unidos,nombre14,apellido14,14,1,5,90,0,0,0,0
Estados Unidos,nombre15,apellido15,15,2,6,180,0,0,0,0
Estados Unidos,nombre16,apellido16,16,0,5,0,0,0,0,0
Estados Unidos,nombre17,apellido17,17,1,5,90,0,0,0,0
Estados Unidos,nombre18,apellido18,18,3,6,270,0,0,0,0
Estados Unidos,nombre19,apellido19,19,2,5,180,0,0,0,0
Estados Unidos,nombre20,apellido20,20,0,5,0,0,0,0,0
Estados Unidos,nombre21,apellido21,21,2,6,180,0,0,0,2
Estados Unidos,nombre22,apellido22,22,1,5,90,0,0,0,0
Estados Unidos,nombre23,apellido23,23,2,5,180,0,0,0,0
Estados Unidos,nombre24,apellido24,24,1,6,90,0,0,0,0
Estados Unidos,nombre25,apellido25,25,1,5,90,0,0,0,1
Estados Unidos,nombre26,apellido26,26,1,5,90,0,0,0,0
Argentina,nombre1,apellido1,1,4,8,360,0,0,0,0
Argentina,nombre2,apellido2,2,1,8,90,0,0,0,1
Argentina,nombre3,apellido3,3,1,9,90,0,0,0,0
Argentina,nombre4,apellido4,4,0,8,0,0,0,0,0
Argentina,nombre5,apellido5,5,2,10,210,0,0,0,0
Argentina,nombre6,apellido6,6,6,8,570,0,0,0,2
Argentina,nombre7,apellido7,7,5,9,480,0,0,0,0
Argentina,nombre8,apellido8,8,3,8,270,0,0,0,1
Argentina,nombre9,apellido9,9,3,8,300,0,0,0,0
Argentina,nombre10,apellido10,10,0,7,0,0,0,0,0
Argentina,nombre11,apellido11,11,3,7,300,0,0,0,0
Argentina,nombre12,apellido12,12,5,8,450,0,0,0,0
Argentina,nombre13,apellido13,13,4,7,360,0,1,0,1
Argentina,nombre14,apellido14,14,1,7,90,0,0,0,0
Argentina,nombre15,apellido15,15,2,7,210,0,0,0,0
Argentina,nombre16,apellido16,16,0,7,0,0,0,0,0
Argentina,nombre17,apellido17,17,2,8,210,0,0,0,1
Argentina,nombre18,apellido18,18,2,7,210,0,1,0,1
Argentina,nombre19,apellido19,19,4,7,390,0,0,0,0
Argentina,nombre20,apellido20,20,1,8,90,0,0,0,0
Argentina,nombre21,apellido21,21,1,7,90,0,0,0,0
Argentina,nombre22,apellido22,22,3,7,270,0,0,0,1
Argentina,nombre23,apellido23,23,5,10,480,0,0,0,0
Argentina,nombre24,apellido24,24,3,7,300,0,0,0,1
Argentina,nombre25,apellido25,25,3,7,270,0,0,0,0
Argentina,nombre26,apellido26,26,2,7,180,0,0,0,1
Francia,nombre1,apellido1,1,3,8,270,0,0,0,1
Francia,nombre2,apellido2,2,1,8,90,0,0,0,0
Francia,nombre3,apellido3,3,0,7,0,0,0,0,0
Francia,nombre4,apellido4,4,2,7,180,0,0,0,1
Francia,nombre5,apellido5,5,1,7,90,0,0,0,1
Francia,nombre6,apellido6,6,3,7,270,0,1,0,0
Francia,nombre7,apellido7,7,2,8,180,0,0,0,0
Francia,nombre8,apellido8,8,1,7,90,0,0,0,0
Francia,nombre9,apellido9,9,4,7,360,0,0,0,1
Francia,nombre10,apellido10,10,4,7,360,0,2,0,0
